

Generation: 0

| chromosome                                                                                                                                                                                                                                              | train   | val   |     fitness |   id | parents      |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.1802030795283762e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.8598645783371798e-05, -2.0202088064864084e-06, -1.9956885236778423e-08, 9.827671833722739e-10] |  166 | (139, 139) | 3.3185e+11  | 3.03808e+11 | 3.15025e+11 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.234368417362416e-10, -1.4263158192410182e-15, 1.0112739125548006e-15, 2.986857500155572e-05, -2.0202088064864084e-06, -1.8608429961693304e-08, 9.827671833722739e-10]   |  182 | (166, 166) | 1.05708e+11 | 6.67173e+11 | 4.42587e+11 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.1364423776123296e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.1028781877641766e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  179 | (176, 166) | 9.07555e+11 | 1.02935e+12 | 9.80633e+11 |

Generation: 23

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  170 | (166, 166) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  191 | (183, 178) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.636700543288449e-13, -2.3871923093622544e-13, 3.433961164891075e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  187 | (181, 184) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.433961164891075e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  188 | (181, 181) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  186 | (183, 184) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.4277683935817375e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  193 | (180, 183) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.423146548977782e-13, 3.388663427749683e-11, 1.234368417362416e-10, -1.4017720892460435e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  180 | (166, 176) | 4.27931e+10 | 1.30024e+11 | 9.51317e+10 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 3.0314641597659134e-05, -2.043962823304568e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  192 | (181, 170) | 9.56022e+10 | 1.08357e+11 | 1.03255e+11 |
| [0.0, -7.615812374555063e-13, -2.423146548977782e-13, 3.439211676611888e-11, 1.234368417362416e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.8798495347227772e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  190 | (180, 183) | 1.25318e+11 | 1.29982e+11 | 1.28116e+11 |
| [0.0, -7.662276013124077e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.1197226424217445e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  189 | (180, 183) | 1.21988e+12 | 1.48291e+12 | 1.37769e+12 |

Generation: 24

| chromosome                                                                                                                                                                                                                                              |   id | parents    |       train |         val |     fitness |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  199 | (170, 170) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.439211676611888e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  201 | (191, 188) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0153241093014003e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  194 | (186, 193) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.4277683935817375e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  196 | (186, 193) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  197 | (186, 191) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.9070318476909526e-08, 9.827671833722739e-10]  |  191 | (183, 178) | 2.06338e+10 | 2.44536e+11 | 1.54975e+11 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.9299657212166408e-08, 9.674458220090056e-10] |  170 | (166, 166) | 2.01379e+11 | 1.54455e+11 | 1.73225e+11 |
| [0.0, -7.636700543288449e-13, -2.3871923093622544e-13, 3.433961164891075e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.1038967956745773e-06, -1.95108132472524e-08, 1.034882053914161e-09]   |  195 | (187, 188) | 4.82973e+10 | 4.80499e+11 | 3.07618e+11 |
| [0.0, -7.636700543288449e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0549816802337115e-06, -1.95108132472524e-08, 1.0362614797203688e-09]  |  198 | (170, 187) | 4.18354e+11 | 1.64561e+12 | 1.1547e+12  |
| [0.0, -7.615812374555063e-13, -2.4277683935817375e-13, 3.3115525681967834e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.1165299771947987e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  200 | (193, 193) | 1.15708e+12 | 1.38996e+12 | 1.29681e+12 |

Generation: 25

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  204 | (199, 191) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.439211676611888e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  201 | (191, 188) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0018248623844087e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  205 | (191, 201) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.642735423362469e-13, -2.2606469309603952e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 3.043862089956222e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  206 | (194, 196) | 2.33983e+10 | 2.10246e+11 | 1.35507e+11 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.439211676611888e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.942728555648962e-10] |  202 | (199, 201) | 1.98805e+10 | 3.04717e+11 | 1.90782e+11 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -1.9772009385882742e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  199 | (170, 170) | 5.64367e+10 | 5.13063e+11 | 3.30413e+11 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0207272292086031e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.85131137545037e-08, 9.827671833722739e-10]  |  203 | (194, 201) | 8.553e+10   | 6.0697e+11  | 3.98394e+11 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.439211676611888e-11, 1.1689706760071394e-10, -1.3890602970948541e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.116050353145219e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  209 | (199, 201) | 1.06609e+12 | 1.29328e+12 | 1.2024e+12  |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.1415629563623954e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.281428259255811e-10]  |  207 | (191, 201) | 1.85592e+12 | 2.34753e+12 | 2.15089e+12 |
| [0.0, -7.615812374555063e-13, -2.4277683935817375e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.5272510213529948e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.080017391377865e-09] |  208 | (196, 191) | 3.41684e+12 | 8.629e+12   | 6.54414e+12 |

Generation: 26

| chromosome                                                                                                                                                                                                                                             |   id | parents    |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  212 | (199, 204) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  216 | (204, 204) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  217 | (204, 201) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.666778458273269e-13, -2.3856006434411797e-13, 3.439211676611888e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  215 | (201, 199) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0046881213438783e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  211 | (202, 199) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0018248623844087e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.9390693856983172e-08, 9.827671833722739e-10] |  213 | (204, 205) | 3.7546e+10  | 1.40102e+11 | 9.90796e+10 |
| [0.0, -7.642735423362469e-13, -2.2606469309603952e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 3.043862089956222e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  214 | (206, 206) | 2.33983e+10 | 2.10246e+11 | 1.35507e+11 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.1689706760071394e-10, -1.524715067213421e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.942728555648962e-10]    |  210 | (205, 202) | 1.73809e+10 | 2.75046e+11 | 1.7198e+11  |
| [0.0, -7.615812374555063e-13, -2.4111861649591496e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.876761044812247e-08, 9.827671833722739e-10] |  204 | (199, 191) | 4.10313e+10 | 4.12949e+11 | 2.64182e+11 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.439211676611888e-11, 1.0931850067130555e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0055705013899666e-09] |  201 | (191, 188) | 1.03208e+11 | 7.06791e+11 | 4.65357e+11 |

Generation: 27

| chromosome                                                                                                                                                                                                                                             |   id | parents    |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  216 | (204, 204) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  221 | (212, 212) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.404612815021727e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  223 | (217, 212) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0046881213438783e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  219 | (216, 211) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  220 | (216, 211) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.4779869951097e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 9.97303790839e-16, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]         |  222 | (211, 216) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.188671977181564e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  225 | (217, 216) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0015139791117146e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  212 | (199, 204) | 1.75765e+10 | 2.18376e+11 | 1.38056e+11 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0077346569625466e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -2.0372450030001854e-08, 9.827671833722739e-10] |  224 | (216, 211) | 3.35928e+11 | 2.92744e+11 | 3.10017e+11 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.1689706760071394e-10, -1.4627993286033229e-15, 1.0046881213438783e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0332221446054704e-09] |  218 | (211, 212) | 7.95946e+11 | 2.61562e+12 | 1.88775e+12 |

Generation: 28

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  216 | (204, 204) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  221 | (212, 212) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.409033095861799e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  228 | (220, 220) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  229 | (220, 223) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0046881213438783e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  231 | (216, 219) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.615812374555063e-13, -2.263704873597217e-13, 3.439211676611888e-11, 1.2401233615115446e-10, -1.49382208516542e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  226 | (223, 221) | 6.08824e+10 | 1.16739e+11 | 9.43964e+10 |
| [0.0, -7.4779869951097e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 9.97303790839e-16, 2.9559873746683146e-05, -1.9978168740116126e-06, -1.95108132472524e-08, 9.827671833722739e-10]         |  230 | (222, 221) | 1.71916e+10 | 2.50984e+11 | 1.57467e+11 |
| [0.0, -7.4779869951097e-13, -2.360130119730909e-13, 3.388663427749683e-11, 1.244881278996232e-10, -1.4627993286033229e-15, 1.0046881213438783e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.883027382568815e-08, 9.827671833722739e-10]    |  233 | (219, 222) | 3.39077e+10 | 3.72524e+11 | 2.37077e+11 |
| [0.0, -7.615812374555063e-13, -2.3871923093622544e-13, 3.388663427749683e-11, 1.3479318753246802e-10, -1.4627993286033229e-15, 9.97303790839e-16, 2.9422967576646796e-05, -2.0202088064864084e-06, -1.876005884594684e-08, 9.827671833722739e-10]     |  232 | (223, 222) | 3.47683e+10 | 3.80836e+11 | 2.42409e+11 |
| [0.0, -7.615812374555063e-13, -2.321285876506739e-13, 3.469985461389478e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0436779095853452e-09] |  227 | (221, 220) | 1.23872e+12 | 3.6795e+12  | 2.70319e+12 |

Generation: 29

| chromosome                                                                                                                                                                                                                                             |   id | parents    |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  216 | (204, 204) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  221 | (212, 212) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  234 | (221, 221) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0046881213438783e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  237 | (231, 221) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2401233615115446e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  241 | (226, 216) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.556585891455509e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4435564104748935e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  240 | (216, 221) | 5.02344e+10 | 1.2321e+11  | 9.40198e+10 |
| [0.0, -7.541174354662877e-13, -2.263704873597217e-13, 3.388663427749683e-11, 1.1996231663873396e-10, -1.4064599988193781e-15, 1.0062792081524694e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  239 | (226, 231) | 4.35642e+10 | 1.29195e+11 | 9.49425e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.9155112750479183e-08, 9.827671833722739e-10] |  238 | (228, 216) | 2.12573e+10 | 2.09509e+11 | 1.34209e+11 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2063072098092172e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0565688217905848e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  236 | (226, 231) | 2.90418e+11 | 2.5066e+11  | 2.66563e+11 |
| [0.0, -7.615812374555063e-13, -2.409033095861799e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9118061895610756e-05, -2.1136714518074207e-06, -2.001278685695027e-08, 9.827671833722739e-10]  |  235 | (216, 228) | 1.8022e+12  | 2.40698e+12 | 2.16507e+12 |

Generation: 30

| chromosome                                                                                                                                                                                                                                             |   id | parents    |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  245 | (221, 241) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
